"Year","Date","Waiting in the Community","Waiting In Hospital","Total Waiting for Initial Placement","Waiting for Inter-Facility Transfer"
"2011/12","04/06/2011","1,381","230","1,611","1,003"
"2011/12","04/13/2011","1,396","232","1,628","996"
"2011/12","04/20/2011","1,397","219","1,616","1,002"
"2011/12","04/27/2011","1,403","216","1,619","999"
"2011/12","05/04/2011","1,380","231","1,611","1,002"
"2011/12","05/11/2011","1,356","234","1,590","1,011"
"2011/12","05/18/2011","1,347","235","1,582","1,005"
"2011/12","05/25/2011","1,356","235","1,591","1,007"
"2011/12","06/01/2011","1,357","227","1,584","1,016"
"2011/12","06/08/2011","1,359","219","1,578","1,034"
"2011/12","06/15/2011","1,339","208","1,547","978"
"2011/12","06/22/2011","1,358","214","1,572","980"
"2011/12","06/29/2011","1,369","203","1,572","927"
"2011/12","07/06/2011","1,359","185","1,544","933"
"2011/12","07/13/2011","1,331","181","1,512","962"
"2011/12","07/20/2011","1,355","179","1,534","967"
"2011/12","07/27/2011","1,359","182","1,541","966"
"2011/12","08/03/2011","1,356","185","1,541","975"
"2011/12","08/10/2011","1,364","164","1,528","987"
"2011/12","08/17/2011","1,359","170","1,529","986"
"2011/12","08/24/2011","1,386","170","1,556","1,003"
"2011/12","08/31/2011","1,404","177","1,581","994"
"2011/12","09/07/2011","1,427","185","1,612","1,001"
"2011/12","09/14/2011","1,437","174","1,611","1,017"
"2011/12","09/21/2011","1,419","186","1,605","1,019"
"2011/12","09/28/2011","1,424","186","1,610","1,004"
"2011/12","10/05/2011","1,414","193","1,607","1,006"
"2011/12","10/12/2011","1,431","202","1,633","1,007"
"2011/12","10/19/2011","1,435","201","1,636","1,035"
"2011/12","10/26/2011","1,414","204","1,618","1,044"
"2011/12","11/02/2011","1,397","235","1,632","1,040"
"2011/12","11/09/2011","1,427","250","1,677","1,048"
"2011/12","11/16/2011","1,440","252","1,692","1,055"
"2011/12","11/23/2011","1,496","281","1,777","1,057"
"2011/12","11/30/2011","1,521","297","1,818","1,058"
"2011/12","12/07/2011","1,525","308","1,833","1,058"
"2011/12","12/14/2011","1,549","320","1,869","1,071"
"2011/12","12/21/2011","1,551","298","1,849","1,044"
"2011/12","12/28/2011","1,557","284","1,841","1,053"
"2011/12","01/02/2012","2,040","369","2,409","1,236"
"2011/12","01/04/2012","1,558","269","1,827","1,045"
"2011/12","01/11/2012","1,559","275","1,834","1,047"
"2011/12","01/18/2012","1,568","283","1,851","1,066"
"2011/12","01/25/2012","1,562","292","1,854","1,060"
"2011/12","02/01/2012","1,568","313","1,881","1,052"
"2011/12","02/08/2012","1,582","322","1,904","1,062"
"2011/12","02/15/2012","1,569","318","1,887","1,065"
"2011/12","02/22/2012","1,581","323","1,904","1,068"
"2011/12","02/29/2012","1,572","323","1,895","1,065"
"2011/12","03/07/2012","1,599","330","1,929","1,064"
"2011/12","03/14/2012","1,634","323","1,957","1,059"
"2011/12","03/21/2012","1,619","303","1,922","1,049"
"2011/12","03/28/2012","1,622","313","1,935","1,030"
"2012/13","04/04/2012","1,635","302","1,937","1,025"
"2012/13","04/11/2012","1,642","293","1,935","1,039"
"2012/13","04/18/2012","1,646","268","1,914","1,042"
"2012/13","04/25/2012","1,686","241","1,927","1,064"
"2012/13","05/02/2012","1,698","223","1,921","1,076"
"2012/13","05/09/2012","1,688","225","1,913","1,088"
"2012/13","05/16/2012","1,699","242","1,941","1,080"
"2012/13","05/23/2012","1,701","268","1,969","1,079"
"2012/13","05/30/2012","1,707","288","1,995","1,081"
"2012/13","06/06/2012","1,731","291","2,022","1,090"
"2012/13","06/13/2012","1,746","292","2,038","1,083"
"2012/13","06/20/2012","1,734","300","2,034","1,091"
"2012/13","06/27/2012","1,767","305","2,072","1,091"
"2012/13","07/04/2012","1,771","299","2,070","1,102"
"2012/13","07/11/2012","1,784","296","2,080","1,119"
"2012/13","07/18/2012","1,782","288","2,070","1,120"
"2012/13","07/25/2012","1,811","289","2,100","1,122"
"2012/13","08/01/2012","1,816","308","2,124","1,115"
"2012/13","08/08/2012","1,823","303","2,126","1,114"
"2012/13","08/15/2012","1,829","325","2,154","1,124"
"2012/13","08/22/2012","1,816","323","2,139","1,138"
"2012/13","08/29/2012","1,823","341","2,164","1,158"
"2012/13","09/05/2012","1,837","351","2,188","1,157"
"2012/13","09/12/2012","1,846","347","2,193","1,161"
"2012/13","09/19/2012","1,857","371","2,228","1,168"
"2012/13","09/26/2012","1,888","373","2,261","1,173"
"2012/13","10/03/2012","1,880","370","2,250","1,178"
"2012/13","10/10/2012","1,912","381","2,293","1,179"
"2012/13","10/17/2012","1,961","390","2,351","1,183"
"2012/13","10/24/2012","1,969","398","2,367","1,194"
"2012/13","10/31/2012","2,008","401","2,409","1,208"
"2012/13","11/07/2012","2,008","415","2,423","1,218"
"2012/13","11/14/2012","2,037","420","2,457","1,221"
"2012/13","11/21/2012","2,037","413","2,450","1,234"
"2012/13","11/28/2012","2,029","406","2,435","1,230"
"2012/13","12/05/2012","2,032","404","2,436","1,219"
"2012/13","12/12/2012","2,036","403","2,439","1,215"
"2012/13","12/19/2012","2,049","397","2,446","1,220"
"2012/13","12/26/2012","2,047","377","2,424","1,241"
"2012/13","01/02/2013","2,040","369","2,409","1,236"
"2012/13","01/09/2013","2,041","359","2,400","1,230"
"2012/13","01/16/2013","2,044","355","2,399","1,235"
"2012/13","01/23/2013","2,072","354","2,426","1,237"
"2012/13","01/30/2013","2,073","339","2,412","1,238"
"2012/13","02/06/2013","2,095","337","2,432","1,230"
"2012/13","02/13/2013","2,090","334","2,424","1,239"
"2012/13","02/20/2013","2,073","329","2,402","1,249"
"2012/13","02/27/2013","2,085","328","2,413","1,249"
"2012/13","03/06/2013","2,086","310","2,396","1,252"
"2012/13","03/20/2013","2,083","305","2,388","1,243"
"2012/13","03/27/2013","2,069","303","2,372","1,241"
"2013/14","04/03/2013","2,056","296","2,352","1,213"
"2013/14","04/10/2013","2,042","279","2,321","1,184"
"2013/14","04/17/2013","2,047","283","2,330","1,178"
"2013/14","04/24/2013","2,049","288","2,337","1,176"
"2013/14","05/01/2013","2,038","296","2,334","1,175"
"2013/14","05/08/2013","2,046","302","2,348","1,178"
"2013/14","05/15/2013","2,045","289","2,334","1,196"
"2013/14","05/22/2013","2,085","302","2,387","1,201"
"2013/14","05/29/2013","2,097","306","2,403","1,211"
"2013/14","06/05/2013","2,085","305","2,390","1,220"
"2013/14","06/12/2013","2,099","308","2,407","1,224"
"2013/14","06/19/2013","2,116","298","2,414","1,230"
"2013/14","06/26/2013","2,133","293","2,426","1,217"
"2013/14","07/03/2013","2,121","296","2,417","1,218"
"2013/14","07/10/2013","2,121","299","2,420","1,215"
"2013/14","07/19/2013","2,136","298","2,434","1,234"
"2013/14","07/24/2013","2,151","297","2,448","1,238"
"2013/14","07/31/2013","2,165","293","2,458","1,260"
"2013/14","08/07/2013","2,165","293","2,458","1,260"
"2013/14","08/14/2013","2,197","295","2,492","1,271"
"2013/14","08/21/2013","2,190","297","2,487","1,273"
"2013/14","08/28/2013","2,192","299","2,491","1,281"
"2013/14","09/04/2013","2,189","292","2,481","1,279"
"2013/14","09/11/2013","2,204","293","2,497","1,284"
"2013/14","09/18/2013","2,174","283","2,457","1,295"
"2013/14","09/25/2013","2,198","289","2,487","1,291"
"2013/14","10/02/2013","2,226","300","2,526","1,288"
"2013/14","10/09/2013","2,227","318","2,545","1,301"
"2013/14","10/16/2013","2,226","312","2,538","1,307"
"2013/14","10/23/2013","2,215","311","2,526","1,306"
"2013/14","10/30/2013","2,215","311","2,526","1,306"
"2013/14","11/06/2013","2,210","306","2,516","1,296"
"2013/14","11/13/2013","2,215","299","2,514","1,292"
"2013/14","11/20/2013","2,193","284","2,477","1,284"
"2013/14","11/27/2013","2,178","283","2,461","1,301"
"2013/14","12/04/2013","2,173","283","2,456","1,305"
"2013/14","12/11/2013","2,175","288","2,463","1,297"
"2013/14","12/18/2013","2,187","281","2,468","1,303"
"2013/14","12/31/2013","2,162","273","2,435","1,255"
"2013/14","01/08/2014","2,136","262","2,398","1,244"
"2013/14","01/15/2014","2,100","245","2,345","1,251"
"2013/14","01/22/2014","2,076","231","2,307","1,254"
"2013/14","01/29/2014","2,064","230","2,294","1,260"
"2013/14","02/05/2014","2,077","235","2,312","1,271"
"2013/14","02/12/2014","2,093","252","2,345","1,272"
"2013/14","02/19/2014","2,113","253","2,366","1,265"
"2013/14","02/26/2014","2,113","253","2,366","1,265"
"2013/14","03/05/2014","2,097","252","2,349","1,278"
"2013/14","03/12/2014","2,082","248","2,330","1,280"
"2013/14","03/19/2014","2,086","245","2,331","1,272"
"2013/14","03/26/2014","2,110","240","2,350","1,284"
"2014/15","04/02/2014","2,104","240","2,344","1,288"
"2014/15","04/09/2014","2,106","228","2,334","1,311"
"2014/15","04/16/2014","2,127","219","2,346","1,297"
"2014/15","04/23/2014","2,116","225","2,341","1,293"
"2014/15","04/30/2014","2,112","214","2,326","1,297"
"2014/15","05/07/2014","2,091","224","2,315","1,274"
"2014/15","05/14/2014","2,089","223","2,312","1,281"
"2014/15","05/21/2014","2,092","226","2,318","1,287"
"2014/15","05/28/2014","2,098","228","2,326","1,290"
"2014/15","06/04/2014","2,098","228","2,326","1,290"
"2014/15","06/11/2014","2,118","239","2,357","1,297"
"2014/15","06/18/2014","2,142","234","2,376","1,309"
"2014/15","06/25/2014","2,146","252","2,398","1,298"
"2014/15","07/02/2014","2,146","252","2,398","1,298"
"2014/15","07/09/2014","2,142","236","2,378","1,305"
"2014/15","07/16/2014","2,132","243","2,375","1,298"
"2014/15","07/23/2014","2,161","249","2,410","1,292"
"2014/15","07/30/2014","2,190","248","2,438","1,296"
"2014/15","08/06/2014","2,195","250","2,445","1,303"
"2014/15","08/13/2014","2,203","259","2,462","1,316"
"2014/15","08/20/2014","2,244","262","2,506","1,340"
"2014/15","08/27/2014","2,244","262","2,506","1,340"
"2014/15","09/03/2014","2,251","274","2,525","1,341"
"2014/15","09/10/2014","2,253","282","2,535","1,344"
"2014/15","09/17/2014","2,260","271","2,531","1,349"
"2014/15","09/24/2014","2,260","267","2,527","1,347"
"2014/15","10/01/2014","2,270","265","2,535","1,350"
"2014/15","10/08/2014","2,261","290","2,551","1,354"
"2014/15","10/15/2014","2,262","293","2,555","1,358"
"2014/15","10/22/2014","2,272","298","2,570","1,370"
"2014/15","10/29/2014","2,276","294","2,570","1,368"
"2014/15","11/05/2014","2,279","303","2,582","1,370"
"2014/15","11/12/2014","2,272","303","2,575","1,365"
"2014/15","11/19/2014","2,255","299","2,554","1,379"
"2014/15","11/26/2014","2,255","308","2,563","1,389"
"2014/15","12/03/2014","2,271","307","2,578","1,388"
"2014/15","12/10/2014","2,286","303","2,589","1,380"
"2014/15","12/17/2014","2,296","289","2,585","1,391"
"2014/15","12/24/2014","2,282","288","2,570","1,410"
"2014/15","01/02/2015","2,267","285","2,552","1,414"
"2014/15","01/07/2015","2,253","282","2,535","1,411"
"2014/15","01/14/2015","2,218","278","2,496","1,434"
"2014/15","01/21/2015","2,223","272","2,495","1,428"
"2014/15","01/28/2015","2,218","267","2,485","1,430"
"2014/15","02/04/2015","2,190","264","2,454","1,425"
"2014/15","02/11/2015","2,178","256","2,434","1,424"
"2014/15","02/18/2015","2,191","256","2,447","1,429"
"2014/15","02/25/2015","2,192","254","2,446","1,423"
"2014/15","03/04/2015","2,192","254","2,446","1,423"
"2014/15","03/11/2015","2,219","244","2,463","1,422"
"2014/15","03/18/2015","2,161","240","2,401","1,396"
"2014/15","03/25/2015","2,123","232","2,355","1,390"
"2015/16","04/01/2015","2,080","216","2,296","1,382"
"2015/16","04/08/2015","2,046","220","2,266","1,376"
"2015/16","04/15/2015","1,997","203","2,200","1,371"
"2015/16","04/22/2015","1,968","188","2,156","1,366"
"2015/16","04/29/2015","1,948","190","2,138","1,376"
"2015/16","05/06/2015","1,940","186","2,126","1,380"
"2015/16","05/13/2015","1,912","189","2,101","1,385"
"2015/16","05/20/2015","1,886","184","2,070","1,375"
"2015/16","05/27/2015","1,884","187","2,071","1,379"
"2015/16","06/03/2015","1,861","198","2,059","1,372"
"2015/16","06/10/2015","1,842","204","2,046","1,363"
"2015/16","06/17/2015","1,819","190","2,009","1,370"
"2015/16","06/24/2015","1,884","187","2,071","1,379"
"2015/16","07/01/2015","1,792","197","1,989","1,379"
"2015/16","07/08/2015","1,776","205","1,981","1,375"
"2015/16","07/15/2015","1,756","202","1,958","1,384"
"2015/16","07/22/2015","1,737","195","1,932","1,357"
"2015/16","07/29/2015","1,721","197","1,918","1,293"
"2015/16","08/05/2015","1,719","199","1,918","1,273"
"2015/16","08/12/2015","1,677","204","1,881","1,194"
"2015/16","08/19/2015","1,670","208","1,878","1,161"
"2015/16","08/26/2015","1,662","210","1,872","1,148"
"2015/16","09/02/2015","1,630","210","1,840","1,151"
"2015/16","09/09/2015","1,622","208","1,830","1,125"
"2015/16","09/16/2015","1,596","215","1,811","1,097"
"2015/16","09/23/2015","1,601","212","1,813","1,092"
"2015/16","09/30/2015","1,578","224","1,802","1,099"
"2015/16","10/07/2015","1,565","223","1,788","1,098"
"2015/16","10/14/2015","1,559","219","1,778","1,094"
"2015/16","10/21/2015","1,548","227","1,775","1,107"
"2015/16","10/28/2015","1,544","227","1,771","1,105"
"2015/16","11/04/2015","1,521","229","1,750","1,096"
"2015/16","11/11/2015","1,503","230","1,733","1,094"
"2015/16","11/18/2015","1,500","203","1,703","1,103"
"2015/16","11/25/2015","1,459","201","1,660","1,111"
"2015/16","12/02/2015","1,445","204","1,649","1,108"
"2015/16","12/09/2015","1,433","213","1,646","1,113"
"2015/16","12/16/2015","1,411","203","1,614","1,116"
"2015/16","12/23/2015","1,391","207","1,598","1,111"
"2015/16","12/30/2015","1,377","203","1,580","1,113"
"2015/16","01/06/2016","1,366","193","1,559","1,129"
"2015/16","01/13/2016","1,335","185","1,520","1,124"
"2015/16","01/20/2016","1,329","179","1,508","1,131"
"2015/16","01/27/2016","1,312","185","1,497","1,132"
"2015/16","02/03/2016","1,308","199","1,507","1,121"
"2015/16","02/10/2016","1,302","189","1,491","1,129"
"2015/16","02/17/2016","1,304","187","1,491","1,142"
"2015/16","02/24/2016","1,307","193","1,500","1,129"
"2015/16","03/02/2016","1,283","180","1,463","1,139"
"2015/16","03/09/2016","1,258","184","1,442","1,144"
"2015/16","03/16/2016","1,253","182","1,435","1,144"
"2015/16","03/23/2016","1,252","185","1,437","1,140"
"2015/16","03/30/2016","1,245","187","1,432","1,123"
"2016/17","04/06/2016","1,216","183","1,399","1,118"
"2016/17","04/13/2016","1,190","187","1,377","1,121"
"2016/17","04/20/2016","1,165","168","1,333","1,113"
"2016/17","04/27/2016","1,183","177","1,360","1,109"
"2016/17","05/04/2016","1,159","186","1,345","1,107"
"2016/17","05/11/2016","1,140","187","1,327","1,102"
"2016/17","05/18/2016","1,123","194","1,317","1,073"
"2016/17","05/25/2016","1,124","184","1,308","1,061"
"2016/17","06/01/2016","1,111","193","1,304","1,050"
"2016/17","06/08/2016","1,118","197","1,315","1,039"
"2016/17","06/15/2016","1,129","197","1,326","1,032"
"2016/17","06/22/2016","1,136","197","1,333","1,033"
"2016/17","06/29/2016","1,127","187","1,314","1,035"
"2016/17","07/06/2016","1,120","188","1,308","1,039"
"2016/17","07/13/2016","1,105","184","1,289","1,044"
"2016/17","07/20/2016","1,097","191","1,288","1,049"
"2016/17","07/27/2016","1,097","198","1,295","1,063"
"2016/17","08/03/2016","1,098","206","1,304","1,063"
"2016/17","08/10/2016","1,103","213","1,316","1,058"
"2016/17","08/17/2016","1,103","223","1,326","1,062"
"2016/17","08/24/2016","1,100","220","1,320","1,066"
"2016/17","08/31/2016","1,109","222","1,331","1,072"
"2016/17","09/07/2016","1,094","220","1,314","1,079"
"2016/17","09/14/2016","1,087","225","1,312","1,082"
"2016/17","09/21/2016","1,099","234","1,333","1,075"
"2016/17","09/28/2016","1,081","238","1,319","1,070"
"2016/17","10/05/2016","1,089","246","1,335","1,080"
"2016/17","10/12/2016","1,077","253","1,330","1,081"
"2016/17","10/19/2016","1,053","253","1,306","1,079"
"2016/17","10/26/2016","1,035","257","1,292","1,078"
"2016/17","11/02/2016","1,024","245","1,269","1,090"
"2016/17","11/09/2016","1,006","230","1,236","1,073"
"2016/17","11/16/2016","1,020","231","1,251","1,069"
"2016/17","11/23/2016","1,001","221","1,222","1,078"
"2016/17","11/30/2016","1,002","233","1,235","1,087"
"2016/17","12/06/2016","991","227","1,218","1,091"
"2016/17","12/14/2016","1,005","230","1,235","1,083"
"2016/17","12/21/2016","990","226","1,216","1,091"
"2016/17","12/28/2016","993","218","1,211","1,098"
"2016/17","01/03/2017","989","197","1,186","1,088"
"2016/17","01/11/2017","967","192","1,159","1,094"
"2016/17","01/18/2017","980","182","1,162","1,085"
"2016/17","01/25/2017","980","175","1,155","1,085"
"2016/17","02/01/2017","974","195","1,169","1,094"
"2016/17","02/08/2017","961","195","1,156","1,098"
"2016/17","02/15/2017","964","198","1,162","1,092"
"2016/17","02/22/2017","959","202","1,161","1,084"
"2016/17","03/01/2017","960","193","1,153","1,087"
"2016/17","03/08/2017","957","189","1,146","1,083"
"2016/17","03/15/2017","933","188","1,121","1,080"
"2016/17","03/22/2017","932","185","1,117","1,080"
"2016/17","03/29/2017","945","191","1,136","1,082"
"2017/18","04/05/2017","942","194","1,136","1,083"
"2017/18","04/12/2017","912","196","1,108","1,091"
"2017/18","04/19/2017","902","183","1,085","1,096"
"2017/18","04/27/2017","909","196","1,105","1,095"
"2017/18","05/03/2017","896","204","1,100","1,101"
"2017/18","05/10/2017","895","200","1,095","1,101"
"2017/18","05/18/2017","900","203","1,103","1,111"
"2017/18","05/24/2017","916","208","1,124","1,111"
"2017/18","05/31/2017","928","205","1,133","1,114"
"2017/18","06/07/2017","941","212","1,153","1,133"
"2017/18","06/14/2017","945","226","1,171","1,133"
"2017/18","06/21/2017","935","230","1,165","1,142"
"2017/18","06/28/2017","956","238","1,194","1,141"
"2017/18","07/05/2017","973","246","1,219","1,141"
"2017/18","07/12/2017","956","242","1,198","1,140"
"2017/18","07/19/2017","944","226","1,170","1,153"
"2017/18","07/26/2017","968","241","1,209","1,149"
"2017/18","08/02/2017","968","241","1,209","1,149"
"2017/18","08/09/2017","978","245","1,223","1,131"
"2017/18","08/16/2017","970","231","1,201","1,147"
"2017/18","08/23/2017","978","221","1,199","1,149"
"2017/18","08/30/2017","1,001","232","1,233","1,158"
"2017/18","09/06/2017","994","237","1,231","1,151"
"2017/18","09/13/2017","994","229","1,223","1,149"
"2017/18","09/20/2017","1,006","228","1,234","1,147"
"2017/18","09/27/2017","1,002","238","1,240","1,144"
"2017/18","10/04/2017","1,018","235","1,253","1,147"
"2017/18","10/11/2017","1,015","227","1,242","1,161"
"2017/18","10/18/2017","1,004","226","1,230","1,170"
"2017/18","10/25/2017","1,004","232","1,236","1,172"
"2017/18","11/01/2017","1,001","232","1,233","1,179"
"2017/18","11/08/2017","1,006","234","1,240","1,183"
"2017/18","11/15/2017","1,001","244","1,245","1,196"
"2017/18","11/22/2017","999","251","1,250","1,204"
"2017/18","11/29/2017","1,005","251","1,256","1,197"
"2017/18","12/06/2017","1,010","250","1,260","1,204"
"2017/18","12/13/2017","1,001","251","1,252","1,202"
"2017/18","12/20/2017","994","244","1,238","1,198"
"2017/18","12/27/2017","991","245","1,236","1,190"
"2017/18","01/03/2018","983","243","1,226","1,175"
"2017/18","01/10/2018","977","233","1,210","1,181"
"2017/18","01/17/2018","964","221","1,185","1,195"
"2017/18","01/24/2018","979","226","1,205","1,189"
"2017/18","01/31/2018","958","214","1,172","1,184"
"2017/18","02/07/2018","964","211","1,175","1,182"
"2017/18","02/14/2018","936","207","1,143","1,180"
"2017/18","02/21/2018","938","192","1,130","1,162"
"2017/18","02/28/2018","933","190","1,123","1,158"
"2017/18","03/07/2018","951","188","1,139","1,163"
"2017/18","03/15/2018","959","210","1,169","1,152"
"2017/18","03/21/2018","949","214","1,163","1,100"
"2017/18","03/28/2018","945","210","1,155","1,073"
"2018/19","04/04/2018","926","204","1,130","1,072"
"2018/19","04/11/2018","917","199","1,116","1,025"
"2018/19","04/18/2018","932","218","1,150","979"
"2018/19","04/25/2018","946","227","1,173","963"
"2018/19","05/02/2018","923","213","1,136","909"
"2018/19","05/09/2018","921","200","1,121","924"
"2018/19","05/16/2018","912","204","1,116","924"
"2018/19","05/23/2018","924","220","1,144","917"
"2018/19","05/30/2018","927","226","1,153","910"
"2018/19","06/06/2018","915","220","1,135","915"
"2018/19","06/13/2018","934","213","1,147","922"
"2018/19","06/20/2018","927","227","1,154","926"
"2018/19","06/27/2018","916","219","1,135","950"
"2018/19","07/04/2018","945","230","1,175","951"
"2018/19","07/11/2018","951","220","1,171","962"
"2018/19","07/18/2018","963","224","1,187","961"
"2018/19","07/25/2018","967","232","1,199","975"
"2018/19","08/01/2018","977","243","1,220","985"
